info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--5992-cdGLR1ws42DF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1214/1245 modules 31 active E:\test-react-storybook\folder-name\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1214/1246 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1214/1247 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 1214/1248 modules 34 active E:\test-react-storybook\folder-name\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1215/1248 modules 33 active E:\test-react-storybook\folder-name\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1216/1248 modules 32 active E:\test-react-storybook\folder-name\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1217/1248 modules 31 active E:\test-react-storybook\folder-name\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1217/1249 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1218/1249 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1219/1249 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1220/1249 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1220/1250 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1220/1251 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1220/1252 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 68% building 1221/1252 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 68% building 1221/1253 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1221/1254 modules 33 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1222/1254 modules 32 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1223/1254 modules 31 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1227/1254 modules 27 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1228/1254 modules 26 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1229/1254 modules 25 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1230/1254 modules 24 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1231/1254 modules 23 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1232/1254 modules 22 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1233/1254 modules 21 active E:\test-react-storybook\folder-name\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1233/1255 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 1233/1256 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 1234/1257 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 1235/1257 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 1236/1257 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1241/1258 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1242/1258 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1243/1258 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active E:\test-react-storybook\folder-name\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active E:\test-react-storybook\folder-name\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active E:\test-react-storybook\folder-name\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 1248/1264 modules 16 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active E:\test-react-storybook\folder-name\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 1250/1270 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1251/1270 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1251/1271 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1252/1271 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active E:\test-react-storybook\folder-name\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1252/1273 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1252/1274 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 68% building 1252/1275 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1252/1276 modules 24 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 1252/1277 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1252/1278 modules 26 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 1252/1279 modules 27 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 1252/1280 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1252/1281 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1252/1282 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 68% building 1252/1283 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1252/1284 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1252/1285 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1252/1286 modules 34 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 68% building 1252/1287 modules 35 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1252/1288 modules 36 active E:\test-react-storybook\folder-name\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1252/1289 modules 37 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 68% building 1253/1289 modules 36 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 68% building 1253/1290 modules 37 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 68% building 1253/1291 modules 38 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1253/1292 modules 39 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 68% building 1254/1292 modules 38 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 68% building 1254/1293 modules 39 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1255/1293 modules 38 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1256/1293 modules 37 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1257/1293 modules 36 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1258/1293 modules 35 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1259/1293 modules 34 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1260/1293 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1261/1293 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1262/1293 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1263/1293 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1264/1293 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1264/1294 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 1264/1295 modules 31 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1265/1295 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1266/1295 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1267/1295 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1268/1295 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1269/1295 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1270/1295 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1271/1295 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1272/1295 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 1273/1295 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1274/1295 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1275/1295 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1276/1295 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1277/1295 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
